+--------+-----------------------------------------------------------+--------------------------------------------------------------------+
| Locale | Key                                                       | Value in other locales or source                                   |
+--------+-----------------------------------------------------------+--------------------------------------------------------------------+
|  all   | activerecord.models.menusectionlocale                     | app/controllers/menusectionlocales_controller.rb:42 (2 more)       |
|  all   | activerecord.models.ordraction                            | app/controllers/ordractions_controller.rb:40 (2 more)              |
|  all   | activerecord.models.ordritemnote                          | app/controllers/ordritemnotes_controller.rb:39 (2 more)            |
|  all   | activerecord.models.ordrparticipant                       | app/controllers/ordrparticipants_controller.rb:81                  |
|  all   | common.archive                                            | app/views/menuitems/_form.html.erb:373                             |
|  all   | common.flash.restored                                     | app/controllers/restaurants_controller.rb:67                       |
|  all   | common.remove                                             | app/views/menuitems/_form.html.erb:118                             |
|  all   | employees.form.eid                                        | app/views/employees/_form.html.erb:20                              |
|  all   | employees.form.name                                       | app/views/employees/_form.html.erb:10                              |
|  all   | employees.form.role                                       | app/views/employees/_form.html.erb:43                              |
|  all   | employees.form.status                                     | app/views/employees/_form.html.erb:55                              |
|  all   | employees.form.user                                       | app/views/employees/_form.html.erb:30                              |
|  all   | menuitems.edit_2025.back_to_items                         | app/views/menuitems/edit_2025.html.erb:42                          |
|  all   | menuitems.edit_2025.menu_item                             | app/views/menuitems/edit_2025.html.erb:23                          |
|  all   | menus.controller.localization_queued                      | app/controllers/menus_controller.rb:540                            |
|  all   | menus.controller.localization_queued_force                | app/controllers/menus_controller.rb:537                            |
|  all   | menus.controller.no_active_locales                        | app/controllers/menus_controller.rb:507                            |
|  all   | menus.controller.polish_queued                            | app/controllers/menus_controller.rb:467                            |
|  all   | menus.edit.back_to_menus                                  | app/views/menus/edit.html.erb:31                                   |
|  all   | menus.edit.description                                    | app/views/menus/edit.html.erb:24                                   |
|  all   | menus.edit.localization_confirm                           | app/views/menus/edit.html.erb:59                                   |
|  all   | menus.edit.localization_description                       | app/views/menus/edit.html.erb:50                                   |
|  all   | menus.edit.localization_title                             | app/views/menus/edit.html.erb:47                                   |
|  all   | menus.edit.localize_button                                | app/views/menus/edit.html.erb:62                                   |
|  all   | menus.edit.menus                                          | app/views/menus/edit.html.erb:14                                   |
|  all   | menus.edit_2025.active                                    | app/views/menus/edit_2025.html.erb:34                              |
|  all   | menus.edit_2025.inactive                                  | app/views/menus/edit_2025.html.erb:38                              |
|  all   | menus.edit_2025.items                                     | app/views/menus/edit_2025.html.erb:54                              |
|  all   | menus.edit_2025.menus                                     | app/views/menus/edit_2025.html.erb:23                              |
|  all   | menus.edit_2025.read_only                                 | app/views/menus/edit_2025.html.erb:44                              |
|  all   | menus.edit_2025.sections                                  | app/views/menus/edit_2025.html.erb:51                              |
|  all   | menus.index.all_menus                                     | app/views/menus/index.html.erb:48                                  |
|  all   | menus.index.back                                          | app/views/menus/index.html.erb:32                                  |
|  all   | menus.index.description                                   | app/views/menus/index.html.erb:25                                  |
|  all   | menus.index.new_menu                                      | app/views/menus/index.html.erb:37                                  |
|  all   | menus.new.description                                     | app/views/menus/new.html.erb:24                                    |
|  all   | menus.new.menu_details                                    | app/views/menus/new.html.erb:41                                    |
|  all   | menus.new.menus                                           | app/views/menus/new.html.erb:14                                    |
|  all   | menus.new.new                                             | app/views/menus/new.html.erb:16                                    |
|  all   | menus.new.new_menu                                        | app/views/menus/new.html.erb:21                                    |
|  all   | menus.sections.details_2025.archived                      | app/views/menus/sections/_sections_2025.html.erb:109               |
